INFO: [HLS 200-10] Running '/tools/Xilinx/Vivado/2018.3/bin/unwrapped/lnx64.o/vivado_hls'
INFO: [HLS 200-10] For user 'filipe' on host 'filipe-Inspiron-15-7000-Gaming' (Linux_x86_64 version 4.15.0-106-generic) on Thu Jun 18 11:16:26 -03 2020
INFO: [HLS 200-10] On os Ubuntu 16.04.6 LTS
INFO: [HLS 200-10] In directory '/home/filipe/MEGA/GitHub/Neural-Network-High-Level-Synthesis-Lenet'
INFO: [HLS 200-10] Opening project '/home/filipe/MEGA/GitHub/Neural-Network-High-Level-Synthesis-Lenet/lenet_hls'.
INFO: [HLS 200-10] Opening solution '/home/filipe/MEGA/GitHub/Neural-Network-High-Level-Synthesis-Lenet/lenet_hls/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 1.25ns.
INFO: [HLS 200-10] Setting target device to 'xc7z007sclg225-1'
INFO: [XFORM 203-1172] Optimizing floating point zeros and discarding its signedness.
INFO: [XFORM 203-1172] Optimizing floating point zeros and discarding its signedness.
INFO: [XFORM 203-1173] Reordering floating point operations aggressively.
INFO: [XFORM 203-1176] Optimizing floating point comparison without checking NaN.
INFO: [HLS 200-435] Setting 'config_sdx -target' configuration: config_sdx -optimization_level=none
INFO: [HLS 200-435] Setting 'config_sdx -target' configuration: set_clock_uncertainty default
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../lenet_hls_test.cpp in debug mode
   Compiling ../../../pool_layers.cpp in debug mode
   Compiling ../../../lenet_hls.cpp in debug mode
   Compiling ../../../full_connected.cpp in debug mode
   Compiling ../../../conv_layers.cpp in debug mode
   Compiling ../../../activations.cpp in debug mode
   Generating csim.exe
2 4
5 5
6 6
7 7
8 8
3 9
0 0
2 1
2 2
2 3
8 4
5 5
6 6
7 7
8 8
0 0
2 1
2 2
2 3
8 4
5 5
6 6
7 7
8 8
2 2
2 1
7 7
3 2
8 5
0 0
3 8
0 0
3 2
7 7
3 8
3 8
8 3
6 6
0 0
0 2
7 7
6 6
6 6
2 1
3 2
3 8
3 8
7 7
7 7
4 4
7 7
7 7
8 3
7 7
4 4
5 5
2 4
8 3
8 3
8 8
2 4
2 1
1 1
4 9
7 7
2 4
8 3
7 7
8 3
8 3
0 0
8 2
1 5
5 5
6 6
6 6
1 3
5 5
3 2
5 5
4 9
3 9
3 8
2 4
4 1
1 0
4 6
6 0
4 9
6 6
8 8
8 8
6 5
6 6
2 1
4 1
4 9
3 8
4 9
0 2
1 3
5 5
5 5
3 9
4 4
2 2
2 1
4 9
2 3
3 9
2 2
0 0
6 6
6 0
4 4
0 0
6 0
2 1
3 2
8 3
4 4
7 7
8 8
3 9
0 0
2 1
3 2
1 3
7 7
8 8
4 9
0 0
2 1
2 2
1 3
4 4
7 7
8 8
4 9
7 7
3 3
0 0
3 3
2 1
8 8
7 7
6 6
2 4
0 0
8 2
6 6
8 8
1 3
3 2
8 8
2 1
2 2
1 0
7 7
2 1
1 0
4 4
4 4
5 5
8 8
0 0
6 6
2 2
1 3
2 1
5 5
2 1
8 8
5 5
4 9
4 4
6 0
7 7
5 5
8 8
8 8
1 3
7 8
3 9
2 2
6 6
3 2
8 5
1 3
2 1
7 7
8 3
0 9
2 1
2 9
3 9
6 6
6 0
3 3
4 9
2 2
8 8
2 1
4 4
3 3
8 5
3 2
4 9
2 2
5 5
8 8
3 9
8 5
0 0
2 1
2 2
4 4
8 5
6 6
0 0
2 1
2 2
8 3
4 4
8 5
2 6
7 7
4 1
3 2
3 3
3 4
3 5
2 1
0 0
4 4
1 5
6 6
6 6
8 3
4 4
4 4
8 2
8 8
2 1
0 0
3 6
4 4
4 9
3 7
2 2
3 3
3 3
3 9
2 2
0 0
7 9
3 3
3 3
3 9
2 1
3 5
2 2
3 3
2 7
7 7
8 8
4 4
0 0
2 2
4 4
0 0
3 2
4 4
7 7
8 8
0 0
3 7
0 0
6 6
2 9
3 3
7 2
8 8
4 6
3 0
5 5
7 7
8 5
2 1
0 0
3 8
2 1
4 6
7 7
2 2
4 9
7 7
3 9
8 5
3 8
4 6
2 2
6 6
3 2
3 8
2 1
7 7
1 5
0 0
2 1
1 1
3 3
3 8
4 4
4 9
2 1
8 8
6 6
3 8
4 9
0 0
2 1
2 2
3 3
4 4
5 5
6 6
7 7
8 8
4 9
0 0
2 1
3 2
1 3
4 4
7 7
8 8
7 9
1 0
2 1
7 7
8 8
7 9
3 9
8 8
7 9
8 8
4 4
2 1
7 7
7 7
8 3
8 3
7 7
6 6
6 6
6 6
2 1
7 9
0 0
2 1
7 7
6 6
2 3
2 2
2 1
7 7
2 1
3 3
7 9
2 1
7 7
6 6
8 8
4 4
2 1
4 4
8 3
6 6
7 9
6 6
2 1
4 4
4 4
7 7
2 2
4 4
4 4
0 0
1 1
2 2
8 3
3 4
5 5
6 6
7 7
8 8
4 9
0 0
2 1
5 2
1 3
7 4
8 5
6 6
7 9
0 0
2 1
2 2
3 3
4 4
7 7
2 8
2 1
8 3
1 5
2 1
7 7
7 7
2 2
2 1
4 4
8 8
8 3
4 4
4 4
8 3
7 9
7 7
2 4
2 1
8 2
1 3
8 5
4 9
2 1
6 6
0 0
2 1
0 0
0 0
2 2
7 8
7 7
2 1
2 1
4 4
0 0
4 4
7 7
1 3
6 6
8 8
0 0
8 3
7 7
2 4
6 0
6 6
4 9
3 2
4 6
8 5
8 8
6 6
4 9
0 0
4 4
0 0
6 6
4 1
4 9
2 2
0 0
4 9
5 5
2 1
8 3
7 7
6 6
4 9
8 3
0 0
7 2
2 2
0 0
2 1
2 2
3 3
2 4
1 5
4 6
7 7
3 8
6 9
0 0
2 1
2 2
4 3
2 4
6 5
4 6
7 7
3 8
6 9
1 0
1 1
3 2
2 3
2 4
5 5
6 6
7 7
8 8
4 9
3 2
2 1
7 7
3 2
3 5
0 0
6 8
0 0
2 2
7 7
8 8
8 8
3 3
0 0
6 6
0 0
3 2
7 7
4 6
4 6
2 1
3 2
3 8
3 8
7 7
3 7
2 4
7 7
7 7
8 3
7 7
2 4
1 5
2 4
8 3
8 3
3 8
2 4
5 5
4 4
2 1
2 1
4 9
7 7
4 4
3 3
7 7
8 3
2 3
0 0
4 2
5 5
3 5
6 6
8 3
4 1
5 5
2 2
5 5
3 9
4 9
3 8
2 4
4 1
0 0
4 6
3 0
7 9
6 6
3 8
3 8
4 5
4 6
2 1
4 1
7 9
3 8
4 9
4 2
1 3
5 5
8 5
4 9
2 4
7 2
4 1
4 9
2 4
3 9
4 1
3 3
7 9
3 2
0 0
4 6
0 0
4 4
2 0
4 6
0 0
1 1
8 2
8 3
3 4
4 5
6 6
7 7
3 8
3 9
0 0
1 1
2 2
3 3
3 4
5 5
6 6
7 7
7 8
4 9
6 0
1 1
8 2
8 3
4 4
5 5
6 6
7 7
8 8
4 9
8 3
8 8
0 0
7 7
2 1
0 0
7 7
1 5
8 5
6 6
7 9
0 0
2 1
0 0
0 0
3 8
1 3
4 4
3 3
2 1
5 5
0 0
0 0
4 9
5 5
1 3
4 4
4 9
1 3
7 7
6 6
4 9
2 2
4 4
5 5
7 7
8 2
6 6
4 4
3 9
4 4
4 9
4 4
2 1
2 2
2 2
5 5
3 8
2 1
8 3
2 2
4 9
4 4
8 3
3 8
2 2
2 2
2 1
2 2
3 8
4 6
5 5
2 1
4 6
7 7
2 2
2 1
2 3
3 9
1 3
8 8
7 7
5 5
7 7
0 0
7 7
4 4
3 8
3 8
5 5
0 0
6 6
6 6
1 3
7 7
6 6
7 9
7 9
4 4
8 8
4 4
2 1
0 0
6 6
6 6
0 0
1 1
2 2
8 3
4 4
1 5
6 6
7 7
8 8
7 9
0 0
2 1
2 2
8 3
7 4
8 5
4 6
7 7
7 8
4 9
0 0
1 1
2 2
8 3
2 4
1 5
6 6
7 7
8 8
4 9
7 7
4 4
0 0
4 4
0 0
2 1
7 7
4 9
8 5
2 1
7 4
2 2
3 8
4 9
2 4
3 3
7 7
8 8
2 2
4 4
4 4
8 3
8 3
6 6
3 9
4 9
8 5
3 8
6 6
7 7
0 0
6 6
3 8
2 2
6 6
8 3
3 9
8 3
5 2
4 8
6 6
2 1
7 7
4 4
4 8
8 8
3 9
0 0
8 3
8 3
4 9
0 0
8 5
2 2
4 9
4 4
2 1
0 0
8 3
7 7
8 5
8 8
7 7
7 7
8 8
5 2
4 9
7 7
2 1
8 2
6 6
4 4
3 2
1 5
7 2
8 3
6 6
4 6
1 5
0 0
2 0
7 2
8 8
2 1
6 6
2 1
0 0
4 4
8 3
2 1
6 6
2 1
4 9
0 0
2 1
4 4
5 5
6 6
7 7
8 8
3 9
1 1
8 2
0 3
4 4
5 5
6 6
7 7
0 0
2 1
8 2
1 3
4 4
5 5
6 6
7 7
2 8
3 9
2 8
4 4
0 0
0 0
7 7
2 2
4 4
8 3
8 8
6 6
6 6
1 3
2 2
2 6
1 3
1 3
1 0
2 1
4 4
7 7
3 8
0 0
8 3
2 1
3 9
0 0
2 1
7 9
2 1
2 2
7 7
0 0
2 1
3 3
8 8
8 2
7 9
8 2
7 7
6 6
8 5
8 5
3 9
7 9
8 8
8 2
3 9
2 1
3 3
8 2
1 3
2 4
8 3
2 1
3 9
0 0
3 9
1 3
6 6
8 8
7 7
0 0
2 1
0 0
5 5
8 8
2 2
1 7
2 7
0 0
2 1
3 2
4 3
2 4
5 5
4 6
7 7
3 8
3 9
0 0
2 1
2 2
3 3
2 4
8 5
6 6
7 7
3 8
4 9
0 0
1 1
2 2
8 3
2 4
4 5
6 6
7 7
3 8
4 9
1 1
7 7
4 4
3 8
2 1
5 5
6 6
8 5
7 7
3 2
2 8
6 6
8 3
8 3
3 8
6 6
4 5
5 4
0 0
3 9
1 1
7 7
3 2
4 9
2 1
5 5
2 1
1 3
3 2
2 2
8 3
0 0
6 6
2 4
3 3
7 7
4 6
4 9
1 0
4 4
3 8
2 1
8 4
0 0
6 6
1 1
3 2
6 6
3 9
3 2
3 2
2 3
4 5
5 5
2 1
1 0
7 7
7 7
7 9
6 6
2 2
4 9
2 4
7 7
0 0
2 2
8 3
2 4
0 0
0 0
3 8
8 8
3 8
1 5
2 1
8 3
7 7
2 4
4 9
8 8
3 8
4 9
1 0
3 9
3 8
4 9
0 0
3 2
6 6
5 5
2 6
7 7
2 4
7 7
5 5
4 4
2 1
8 3
5 5
3 3
2 1
3 2
1 3
4 4
3 5
6 6
2 1
3 2
1 3
4 4
6 6
0 0
2 1
2 2
7 4
8 5
6 6
7 7
8 8
2 1
3 7
2 2
4 4
2 1
4 4
2 1
4 4
4 9
6 6
8 8
4 4
3 5
1 3
3 7
8 8
8 4
8 3
8 3
1 5
6 6
3 7
0 0
4 6
2 1
4 6
8 8
7 7
0 0
2 1
7 5
0 0
8 8
8 5
0 0
2 1
5 5
8 8
4 4
3 2
1 3
8 9
3 7
6 6
3 9
2 1
4 9
0 0
6 6
7 7
2 1
2 2
1 3
7 9
2 2
7 4
8 5
5 5
3 3
3 7
5 5
3 3
2 1
8 8
2 2
2 2
8 3
0 0
2 2
3 9
4 4
7 9
3 7
0 0
3 2
7 7
4 4
7 9
4 9
8 2
1 5
4 9
8 8
1 3
8 8
6 6
7 7
0 0
0 0
2 1
2 2
3 3
4 4
1 5
6 6
7 7
0 8
3 9
0 0
2 1
2 2
3 3
4 4
5 5
6 6
7 7
3 8
3 9
0 0
1 1
2 2
3 3
4 4
5 5
6 6
7 7
8 8
3 9
0 0
0 0
7 7
2 2
6 6
5 5
5 5
1 3
7 7
3 8
6 6
6 6
6 6
6 6
4 4
3 3
3 8
3 8
1 3
0 0
2 1
4 9
2 0
1 5
4 4
2 1
3 9
2 1
2 2
7 7
0 0
2 1
3 3
3 8
2 2
4 9
7 2
7 7
4 4
2 2
6 6
5 5
5 5
4 9
7 9
2 1
2 1
5 5
7 7
4 6
8 8
2 2
4 9
4 4
1 3
1 1
4 9
0 0
4 9
3 3
6 6
3 8
7 7
0 0
2 1
0 0
5 5
1 8
2 2
7 7
7 7
0 0
4 1
3 2
4 3
2 4
1 5
6 6
7 7
3 8
4 9
6 0
4 1
3 2
8 3
4 4
1 5
3 8
3 9
0 0
1 1
3 2
8 3
4 4
1 5
1 6
7 7
3 8
3 9
3 2
4 1
0 2
4 1
8 3
3 9
3 9
3 8
3 5
8 3
7 7
0 0
7 7
7 7
5 5
7 7
3 9
3 9
4 4
7 7
0 0
3 3
4 4
4 1
1 5
8 8
1 1
4 4
3 8
2 4
1 1
3 8
6 6
6 6
2 4
4 6
1 0
3 5
8 5
8 3
3 3
1 5
7 7
3 2
1 5
4 9
6 6
3 9
3 2
6 6
3 2
4 1
3 2
0 0
3 8
8 3
4 8
3 3
0 0
3 8
7 7
4 4
4 9
1 5
0 0
3 9
7 7
0 0
0 0
4 4
6 6
0 0
3 9
2 1
6 6
2 2
3 7
6 6
3 8
8 3
1 5
3 2
1 1
8 8
8 3
3 8
6 6
1 1
6 0
3 2
2 1
4 4
0 0
2 1
3 2
2 3
4 4
4 5
6 6
7 7
4 8
3 9
6 0
2 1
2 2
8 3
5 4
5 5
6 6
7 7
3 8
3 9
0 0
2 1
3 2
1 3
4 4
5 5
6 6
7 7
4 8
7 9
4 7
6 6
2 4
7 7
6 6
8 2
1 3
5 4
3 8
7 7
8 8
6 6
3 9
3 8
1 3
3 2
3 2
4 8
4 4
8 8
1 5
6 6
5 5
0 0
2 2
0 0
2 1
2 1
8 2
3 9
6 6
3 8
8 2
2 1
0 0
6 6
8 5
3 2
4 9
7 7
6 5
1 3
3 9
2 3
7 7
2 1
3 8
2 3
3 8
2 1
3 9
5 5
5 5
0 0
2 1
2 1
6 9
8 8
3 2
6 6
0 0
4 4
5 5
0 0
2 3
2 1
3 8
6 6
7 7
8 5
4 9
4 9
2 3
0 0
2 3
2 1
2 4
2 4
0 0
4 4
3 9
0 0
2 1
2 2
8 3
3 5
6 6
7 7
7 8
0 0
2 1
2 2
7 3
8 5
6 6
7 7
4 8
4 9
0 0
2 1
4 2
3 3
8 5
6 6
7 7
2 8
4 9
4 9
7 7
0 0
4 9
0 0
2 1
5 5
3 8
8 8
0 0
7 9
3 3
2 2
7 7
2 8
2 4
6 6
2 1
0 0
4 4
4 9
4 4
2 2
0 0
5 5
0 0
2 1
6 6
4 9
3 3
2 2
4 9
2 1
6 6
7 0
2 1
2 1
2 8
7 7
7 7
6 6
3 3
6 6
0 0
7 7
2 2
4 4
2 1
7 7
0 0
6 6
7 7
2 1
2 2
8 5
3 8
2 1
8 8
2 2
2 8
7 7
6 6
2 8
7 7
2 1
6 6
2 2
3 9
1 3
0 0
1 1
7 2
8 3
2 4
5 5
6 6
6 7
2 8
7 9
0 0
2 1
3 2
8 3
4 4
5 5
6 6
3 7
3 8
4 9
6 0
2 1
2 2
2 3
4 4
5 5
6 6
7 7
8 8
3 9
3 8
3 9
1 5
3 7
0 0
2 3
2 1
6 6
2 8
4 4
2 1
5 5
6 6
4 4
3 2
7 7
3 8
2 1
1 3
2 4
1 3
4 4
7 7
2 2
0 0
5 5
0 0
2 1
6 9
8 2
1 3
3 2
2 3
5 5
5 5
7 7
2 8
4 4
3 9
3 9
7 7
2 1
2 1
3 9
0 0
7 7
3 8
2 3
4 4
7 8
6 6
2 3
7 8
0 0
3 9
6 6
3 2
4 1
0 0
2 1
0 0
6 6
3 2
1 3
3 8
4 9
0 0
7 7
2 2
8 3
4 4
5 5
5 5
3 2
8 8
5 5
2 4
6 6
6 6
6 6
7 7
7 9
2 1
8 8
2 2
1 1
5 5
2 3
2 4
7 7
3 9
2 4
0 0
0 0
0 0
1 1
3 2
8 3
4 4
8 5
2 6
7 7
4 8
4 9
0 0
1 1
3 2
2 3
4 4
1 5
6 6
7 7
4 8
4 9
0 0
1 1
3 2
2 3
4 4
1 5
6 6
4 9
0 0
2 1
8 3
1 1
5 5
1 1
3 2
4 4
4 9
3 2
4 4
4 6
8 8
0 0
2 1
1 1
4 9
3 2
4 6
6 6
4 8
7 7
4 4
2 2
4 9
7 7
0 0
3 2
1 1
0 0
3 3
6 6
6 0
2 1
2 2
8 3
4 4
5 5
6 6
7 7
4 8
4 9
6 0
8 1
2 2
2 3
2 4
5 5
6 6
7 7
3 8
3 9
0 0
2 1
2 2
1 3
4 4
5 5
6 6
7 7
8 8
3 9
8 8
6 6
5 5
3 9
7 7
6 0
2 2
8 3
2 4
8 3
8 8
5 5
2 1
5 5
2 2
8 3
6 0
2 1
2 2
1 1
8 3
2 2
6 6
8 5
1 3
0 0
7 7
2 2
7 7
4 4
6 6
4 4
0 0
5 5
8 9
7 9
3 8
7 9
5 5
8 3
2 1
7 7
4 4
7 7
6 6
5 5
4 4
0 0
0 0
6 6
6 6
2 2
0 0
6 6
8 3
7 7
7 7
4 4
4 4
1 3
4 9
2 2
8 8
4 9
6 6
0 0
4 9
5 5
8 3
3 8
3 8
7 7
2 1
4 4
0 0
2 4
8 8
5 5
2 2
8 3
7 9
0 0
2 1
3 9
2 1
5 5
2 1
7 7
4 4
8 8
6 6
2 2
1 1
6 6
8 8
8 8
7 0
2 1
2 2
3 3
4 4
7 7
8 8
4 9
0 0
2 1
2 2
8 3
4 4
6 6
7 7
3 8
8 9
0 0
2 1
2 2
8 3
4 4
7 7
3 8
8 9
2 1
4 4
8 5
1 3
8 3
0 0
4 9
5 5
2 4
3 3
0 0
7 8
4 4
6 6
7 7
0 0
7 7
7 7
2 1
6 6
4 9
2 1
3 3
6 6
2 2
8 3
3 8
3 2
3 3
4 8
4 9
8 5
3 8
8 8
7 7
2 1
3 7
2 1
2 1
6 0
3 3
4 4
2 2
6 6
4 4
7 7
4 4
7 2
7 7
4 4
2 2
4 9
2 2
7 7
8 9
3 2
2 1
6 0
6 6
5 5
1 3
7 4
3 8
5 5
3 9
6 6
4 9
0 0
6 6
8 3
6 0
8 8
2 1
6 6
0 0
0 0
2 1
2 2
2 3
3 4
5 5
6 6
7 7
0 0
1 1
2 2
1 3
8 4
7 7
8 8
3 9
0 0
2 1
2 2
1 3
8 4
7 7
2 2
4 5
2 1
6 6
4 4
1 3
3 9
4 9
0 0
3 9
7 7
4 1
6 6
4 4
3 3
6 6
2 2
7 0
4 9
8 8
6 6
5 5
7 7
0 0
0 0
2 1
7 7
2 4
8 3
2 2
4 4
1 1
1 3
7 7
6 6
3 4
7 7
7 7
7 7
3 9
8 8
4 4
1 3
8 8
2 2
8 8
2 3
5 5
8 8
6 0
5 5
4 4
7 7
1 1
8 3
1 1
7 7
7 9
6 6
2 2
0 0
4 9
1 1
7 7
8 3
1 3
4 9
2 1
6 6
4 4
3 3
3 9
8 8
2 2
1 1
8 8
6 6
4 4
1 1
8 5
5 5
6 6
3 5
6 0
4 1
3 2
8 3
2 4
5 5
6 6
7 7
0 8
3 9
6 0
4 1
2 2
2 3
2 4
5 5
6 6
3 7
8 8
4 9
0 0
4 1
2 2
2 3
2 4
5 5
6 6
7 7
4 8
6 9
6 6
3 9
7 7
0 0
3 2
8 3
8 4
8 3
3 8
5 5
2 1
2 3
0 0
4 1
7 2
1 1
2 3
3 2
0 0
3 7
2 2
4 6
3 4
0 0
3 5
4 9
3 9
3 8
4 9
5 5
3 3
1 1
3 7
4 4
3 7
0 0
6 0
4 6
4 6
4 6
2 3
3 7
4 4
2 2
3 8
4 9
3 8
3 7
4 1
4 4
0 0
2 4
3 8
5 5
2 2
2 3
4 9
6 0
4 1
4 9
4 1
1 5
4 1
3 7
4 6
4 1
3 2
4 1
4 6
3 8
6 0
4 1
2 2
2 3
8 4
1 5
6 6
7 7
8 8
4 9
0 0
1 1
8 2
8 3
4 4
1 5
6 6
3 7
3 8
0 0
4 1
3 2
1 3
1 5
6 6
7 7
3 8
2 1
0 0
2 4
1 5
6 6
6 6
2 3
2 4
2 4
3 2
3 8
1 1
0 0
6 6
2 4
4 9
7 7
3 2
4 9
3 2
6 0
4 9
8 3
8 3
4 9
2 1
1 5
2 2
3 3
2 1
6 6
3 7
8 3
3 7
8 8
4 4
0 0
3 2
3 4
0 0
2 2
4 4
3 7
3 8
6 0
7 7
0 0
6 6
4 9
1 3
3 2
2 4
3 8
6 6
0 0
5 5
7 7
1 5
2 1
0 0
8 8
1 1
6 6
7 7
2 2
3 9
7 7
3 9
1 5
6 6
1 5
2 2
4 6
2 2
3 8
2 1
7 7
1 5
3 5
3 7
2 3
1 5
0 0
1 1
2 1
1 3
3 8
8 4
3 9
4 4
1 5
2 1
3 8
6 6
3 8
8 9
0 0
2 1
3 2
3 3
2 4
5 5
6 6
7 7
8 8
4 9
0 0
2 1
3 2
3 3
2 4
8 5
6 6
7 7
3 8
3 9
0 0
1 1
2 2
8 3
2 4
1 5
6 6
7 7
3 8
4 9
8 3
8 5
2 3
3 2
4 9
8 3
8 2
1 1
3 4
8 5
5 5
3 2
3 3
2 2
1 1
2 3
3 9
7 7
2 2
1 1
3 2
3 8
3 9
2 1
3 8
8 8
7 7
3 8
1 1
0 0
0 0
6 6
7 7
7 7
3 8
7 7
8 5
0 0
6 6
1 1
4 5
7 7
2 4
1 6
2 1
3 2
4 5
0 0
7 7
4 9
3 9
0 0
2 3
4 4
3 4
3 8
8 4
1 1
3 8
6 6
8 5
3 9
0 0
0 0
0 0
2 3
7 7
2 1
6 6
4 4
6 6
0 0
2 4
5 5
3 4
1 1
8 3
3 8
6 6
8 3
3 9
3 9
4 5
3 9
3 3
7 7
3 8
5 5
6 6
2 4
7 7
6 6
2 2
2 2
0 0
3 9
2 4
0 0
1 1
3 2
8 3
4 4
8 5
6 6
7 7
4 8
4 9
0 0
2 1
2 2
1 3
4 4
8 5
6 6
7 7
8 8
4 9
0 0
2 1
3 2
1 3
4 4
5 5
6 6
7 7
8 8
3 9
6 6
3 4
3 2
6 6
2 4
7 7
5 5
5 5
2 4
7 7
3 2
3 9
8 3
3 9
1 3
8 8
3 2
0 0
4 9
5 5
4 6
0 0
1 1
0 0
6 6
5 5
1 3
5 5
8 3
8 8
0 0
0 0
8 3
4 4
2 1
5 5
2 3
0 0
2 8
2 3
0 0
6 6
2 2
7 7
8 8
2 1
7 7
2 1
2 3
8 8
5 5
8 4
2 2
0 0
4 9
7 7
6 6
6 7
4 4
2 1
6 6
3 2
6 6
7 7
2 1
3 9
8 8
0 0
4 6
3 9
4 4
4 9
4 9
6 6
3 2
2 3
7 7
2 1
4 9
3 2
2 2
5 5
2 3
7 7
8 8
0 0
2 1
2 2
8 3
4 4
7 7
8 8
3 9
0 0
2 1
3 2
8 3
2 4
7 7
8 8
7 9
0 0
2 1
7 7
8 8
3 9
8 8
4 9
8 2
6 6
2 1
8 3
8 5
2 4
3 8
2 2
6 6
4 4
2 3
4 4
8 5
7 9
2 2
0 0
3 3
3 9
4 4
4 9
7 7
1 3
3 8
7 7
4 4
4 4
3 9
8 8
5 5
8 8
3 2
6 6
6 6
2 2
8 3
2 1
8 3
2 2
7 7
1 3
2 1
3 9
0 0
2 1
2 1
3 3
5 5
0 0
1 7
8 8
2 1
5 5
2 1
2 4
6 6
6 0
0 0
4 4
3 9
2 1
6 6
6 6
7 9
0 0
7 7
6 6
2 1
2 1
0 0
2 1
2 2
8 3
4 4
2 7
2 2
8 3
2 4
1 5
6 6
3 7
7 0
2 1
7 2
7 7
8 8
6 6
8 3
4 9
7 7
2 1
4 9
8 3
3 9
6 6
2 1
7 7
3 2
4 4
2 4
1 5
7 7
0 0
6 0
2 1
6 6
6 6
8 8
3 2
7 7
7 7
2 2
4 4
2 2
2 1
6 6
2 1
0 0
6 6
7 9
8 8
8 3
3 9
6 6
8 3
6 0
4 1
3 2
8 3
2 4
5 5
6 6
7 7
3 8
4 9
0 0
4 1
2 2
3 3
2 4
1 5
6 6
7 7
8 8
4 9
0 0
1 1
2 2
4 3
4 4
1 5
6 6
7 7
3 8
4 9
4 1
6 6
3 8
4 9
4 9
0 0
1 1
3 2
2 4
4 4
8 3
7 7
4 4
4 4
4 4
0 0
8 3
7 8
7 7
4 5
8 8
3 2
4 1
7 7
5 5
8 3
3 8
1 5
2 2
4 5
2 1
1 1
6 6
5 2
2 1
8 3
3 8
4 6
4 4
2 2
6 6
3 2
4 5
8 5
0 0
3 2
8 8
0 0
6 6
4 8
1 1
7 7
4 9
1 1
4 9
3 2
6 6
7 7
6 6
6 6
8 8
7 7
2 4
4 9
2 2
1 1
1 3
4 3
0 0
5 5
4 5
8 8
0 0
8 3
7 7
4 9
7 7
0 0
2 2
7 7
4 9
1 1
7 7
3 8
0 0
4 3
4 5
2 3
6 6
0 0
2 1
2 2
8 3
4 4
5 5
6 6
7 7
8 8
4 9
0 0
2 1
3 2
1 3
4 4
5 5
6 6
7 7
8 8
8 9
0 0
2 1
3 2
8 3
2 4
7 7
2 8
7 9
6 6
4 4
2 2
2 6
4 4
7 7
8 8
7 9
3 2
3 9
3 3
4 9
1 3
0 0
0 0
2 1
0 0
4 4
3 2
6 6
3 3
5 5
8 3
6 0
1 3
4 4
2 1
5 5
1 3
0 0
3 8
8 3
0 0
6 6
2 1
7 7
2 8
0 0
7 9
2 2
6 6
7 7
2 1
3 9
6 6
7 9
2 4
3 9
7 9
6 6
7 7
2 1
3 2
1 5
2 3
7 7
2 8
0 0
4 1
2 2
4 4
3 5
4 6
7 7
8 8
4 9
0 0
4 1
3 3
4 4
8 5
4 6
7 7
8 8
0 0
2 1
8 3
2 4
7 7
8 8
8 9
7 7
8 5
1 5
2 1
4 9
3 9
7 7
2 1
0 0
0 0
5 5
3 9
7 7
2 1
3 7
2 2
2 2
3 3
6 6
3 8
3 3
2 2
0 0
0 0
6 6
1 1
7 7
8 5
8 8
4 6
2 2
4 9
8 4
8 8
3 8
7 7
1 1
0 0
8 8
7 7
7 7
3 5
8 8
5 5
2 3
4 4
4 6
4 1
4 1
5 5
3 5
0 0
7 7
2 2
3 3
6 6
8 4
2 1
3 2
8 4
2 1
8 5
4 4
2 2
6 0
4 4
3 8
4 6
2 1
4 9
0 0
2 2
8 5
6 6
3 9
2 3
4 6
8 3
4 6
6 0
4 1
2 2
8 3
3 4
1 5
6 6
7 7
8 8
4 9
0 0
4 1
2 2
8 3
8 4
4 5
6 6
7 7
8 8
3 9
0 0
4 1
2 2
8 3
4 5
6 6
7 7
3 8
4 1
0 0
3 9
1 5
7 7
4 5
4 1
8 8
6 6
4 9
0 0
8 4
4 1
4 9
8 3
8 8
4 4
4 4
7 7
0 0
4 1
4 9
2 2
3 8
7 7
3 8
3 2
3 5
4 9
6 6
0 0
4 6
3 5
3 5
8 3
8 3
8 3
4 9
3 8
4 1
4 1
0 0
6 6
1 1
0 0
0 0
6 6
2 2
4 1
4 1
8 3
2 2
7 7
7 7
8 8
4 8
7 7
3 8
4 4
4 6
6 0
2 2
0 0
7 7
6 0
8 3
6 6
3 8
7 7
2 1
8 5
4 9
4 9
8 3
7 7
2 2
4 4
4 9
4 4
3 3
6 6
3 2
2 2
3 5
8 3
3 2
1 5
3 5
3 9
4 4
2 1
7 7
8 2
0 0
1 1
3 2
3 3
3 4
4 5
6 6
7 7
3 8
3 9
6 0
4 1
2 2
8 3
4 4
8 5
6 6
7 7
2 8
4 9
1 0
2 1
8 2
1 3
4 4
8 5
4 6
7 7
3 8
2 9
2 1
0 0
2 1
2 2
7 7
8 5
2 3
2 4
4 4
0 0
0 0
6 6
7 9
4 6
6 6
1 5
3 7
2 2
8 3
4 4
4 4
7 9
2 1
4 4
0 0
7 7
7 9
5 5
7 7
3 2
8 3
2 1
4 4
3 4
0 0
4 9
6 9
6 6
2 1
8 8
8 3
2 3
7 7
8 3
3 9
8 8
8 8
4 4
7 7
7 7
6 6
2 2
1 1
4 9
8 8
7 7
8 8
3 8
4 7
3 2
3 2
8 3
7 9
8 3
2 3
8 5
